LowerBounds,UpperBounds
138,167
251,312
97,286
207,262
101,842
86,223
90,246
202,307
54,355
251,1132
150,301
14,537
278,305
122,327
123,795
128,347
291,437
224,814
10,78
16,735
199,355
213,293
18,303
6,19
9,232
163,633
158,217
229,801
48,639
256,496
120,291
43,284
2,131
121,301
149,371
189,1154
251,1251
78,574
195,757
63,807
136,291
5,482
19,508
181,216
47,257
27,95
280,568
114,216
28,77
60,605
299,534
156,292
106,145
97,328
24,105
227,898
188,532
211,449
88,108
5,218
268,369
196,248
38,616
185,392
35,109
73,268
209,1201
260,748
184,474
1,287
52,110
109,249
269,379
263,411
245,568
27,232
69,189
194,334
182,599
270,479
170,195
193,233
201,513
289,443
231,1125
231,252
201,360
203,378
43,199
259,342
121,263
200,302
134,367
135,241
13,182
38,434
42,104
39,177
183,302
105,399
200,237
109,338
134,181
273,744
217,446
8,91
286,334
296,751
98,317
106,335
49,896
42,192
56,204
56,1056
116,594
124,1124
148,770
211,959
4,152
76,217
164,551
211,310
27,364
130,270
201,234
154,316
280,383
244,310
242,1242
231,338
158,1093
8,271
258,327
285,460
260,591
126,142
46,442
248,316
286,471
124,163
61,130
20,700
253,608
194,665
42,129
113,528
106,288
201,426
195,427
290,322
250,479
151,288
252,1003
270,938
154,513
187,409
123,212
59,271
19,159
63,210
21,98
2,45
43,808
20,703
238,893
292,1171
59,275
73,1073
39,895
58,455
44,300
228,753
213,275
147,246
274,698
211,348
223,1103
259,679
3,187
200,570
196,297
202,267
81,351
96,408
229,283
126,352
112,170
148,696
229,819
84,316
190,303
278,325
154,745
58,82
122,222
217,484
172,369
238,305
207,414
120,1002
158,340
146,259
194,455
249,1131
216,285
52,980
45,133
286,535
159,869
44,358
214,745
138,490
53,233
111,290
160,311
197,307
161,543
67,1008
68,157
274,666
55,86
168,317
273,387
4,108
10,289
45,172
61,379
240,387
249,948
60,315
101,118
230,874
156,457
280,685
25,73
247,484
222,529
31,616
196,461
146,482
175,1175
132,1058
64,897
233,726
160,690
256,609
222,268
221,710
106,762
134,476
271,745
135,188
261,544
121,641
221,475
277,671
161,319
136,259
50,248
77,227
93,807
287,442
292,533
176,251
155,713
283,582
65,428
54,506
242,606
246,769
58,492
258,295
88,496
151,975
107,548
280,1263
185,251
122,361
256,510
98,266
14,800
283,645
92,188
0,124
221,352
238,315
5,478
65,139
17,231
156,694
221,1221
129,339
140,294
48,137
71,98
141,563
220,673
182,472
170,417
29,452
133,293
228,359
273,476
73,378
202,301
270,399
201,312
243,348
142,1142
263,370
86,270
114,208
43,101
252,654
246,320
2,49
199,375
174,1174
202,755
240,516
211,452
25,366
34,130
219,1141
286,730
203,673
248,477
215,379
64,579
14,355
262,373
244,559
267,451
249,439
63,419
295,1295
216,542
79,969
262,444
147,561
252,482
92,1092
294,338
55,606
4,512
75,409
259,308
87,288
268,404
273,660
44,102
93,269
269,469
112,378
118,226
4,171
247,481
147,573
288,845
203,346
157,353
34,437
168,608
208,482
300,595
77,561
0,588
197,251
281,614
141,580
270,820
231,355
293,590
221,457
200,856
246,511
99,391
299,634
170,420
175,740
113,289
79,93
58,368
274,375
80,484
103,296
297,666
32,473
172,250
195,241
140,333
268,461
48,311
42,455
254,447
85,128
244,642
279,378
32,356
285,562
105,501
92,579
58,706
265,720
25,613
22,573
25,368
242,288
234,880
14,590
96,305
121,437
58,449
277,488
121,198
0,296
163,769
230,752
75,308
66,371
38,107
96,244
148,435
189,292
210,257
29,335
42,77
244,384
186,388
54,607
15,620
187,497
124,375
9,1009
107,158
132,369
281,431
58,216
148,198
255,481
267,494
247,435
153,243
6,681
194,423
148,226
77,321
124,796
134,455
213,370
90,642
263,282
263,678
53,155
192,542
193,455
166,256
15,77
279,426
158,868
179,672
225,362
114,431
190,304
2,442
243,798
83,257
19,86
287,609
251,991
185,325
133,220
297,593
24,646
172,395
63,660
47,403
154,345
273,411
210,606
283,862
185,355
169,460
1,200
121,144
296,474
65,732
244,344
79,610
171,288
71,203
98,370
58,166
249,318
104,412
292,447
115,334
79,160
151,500
268,713
166,335
21,178
290,514
222,657
51,222
245,407
218,329
165,303
172,321
111,633
292,381
247,279
243,1243
204,415
27,112
47,205
273,565
159,244
281,405
207,1086
129,391
52,237
266,473
213,321
21,123
138,335
181,533
1,694
103,354
33,505
167,484
1,336
243,963
16,69
272,561
3,87
156,227
115,300
23,508
119,399
123,310
209,456
141,404
184,255
18,84
239,1223
258,381
86,740
23,724
162,407
188,310
6,1006
200,679
16,30
194,772
248,678
232,400
164,1164
133,487
273,695
207,508
24,199
33,122
135,267
22,113
218,405
135,557
24,520
78,117
59,944
217,379
41,380
67,447
175,224
246,906
53,407
135,417
25,166
150,1016
64,253
252,396
247,309
299,425
289,456
15,410
36,165
286,530
197,266
249,448
20,197
199,812
62,129
2,39
27,625
231,781
182,578
157,222
276,377
125,216
33,680
279,950
152,538
239,815
154,831
45,434
244,391
178,367
25,553
296,993
98,565
232,419
296,407
122,153
41,152
79,520
133,159
62,137
224,743
63,255
140,636
30,286
2,19
145,243
250,623
262,864
18,232
48,400
286,609
141,342
177,289
176,267
46,476
241,484
90,415
230,395
68,192
86,337
158,326
25,50
111,216
256,286
4,226
20,83
58,698
222,509
137,266
186,722
269,424
4,156
124,323
86,468
60,250
201,482
91,144
124,167
78,232
244,496
201,1092
278,424
60,225
99,141
166,960
268,369
254,1114
196,472
95,319
35,251
286,481
46,214
228,416
194,422
23,230
123,301
291,343
64,277
194,389
262,329
221,707
283,442
240,361
218,980
6,243
49,369
1,462
301,456
0,60
192,628
12,660
137,618
257,498
158,288
1,488
252,792
159,314
211,235
291,405
258,372
17,442
274,679
83,472
77,520
151,531
67,195
207,522
227,1063
197,342
224,332
63,424
245,636
22,160
236,328
266,347
227,297
97,206
108,159
58,245
182,285
161,417
267,993
141,503
266,289
19,569
44,732
171,325
144,865
142,398
164,640
162,228
45,345
44,179
190,286
91,1091
179,254
164,357
192,399
128,449
185,521
41,422
135,665
110,313
131,398
282,558
163,1054
218,379
168,279
92,176
15,175
269,349
252,565
203,577
31,457
117,129
7,291
293,367
218,844
121,859
73,170
77,107
80,548
290,431
180,452
249,404
200,795
197,778
210,544
175,196
52,408
171,196
41,946
91,386
66,250
123,276
260,494
121,200
208,910
40,1040
41,279
28,1028
116,437
226,332
20,251
37,139
2,137
12,998
195,376
37,290
122,156
206,285
229,432
114,296
276,1007
193,463
197,405
151,308
50,784
39,109
66,374
169,571
9,133
49,97
283,664
176,611
201,419
224,344
247,457
245,543
274,677
143,201
190,505
149,656
25,530
236,345
166,499
54,203
166,592
3,233
294,429
106,413
250,364
40,159
238,561
133,650
142,1047
214,678
30,683
249,853
14,363
52,246
277,571
295,443
23,137
192,329
294,818
117,398
160,764
56,309
99,250
31,344
69,255
148,177
281,576
183,469
12,592
17,56
202,420
7,356
128,872
284,301
255,839
197,1151
90,468
133,186
60,365
298,376
91,257
10,168
68,295
268,387
202,450
163,195
104,342
77,189
121,393
99,385
12,302
146,373
285,408
223,495
246,724
69,956
285,1123
288,1031
47,569
10,43
105,205
269,378
14,357
86,167
79,428
255,718
246,1246
43,905
282,426
42,218
212,482
65,496
284,448
264,557
166,1166
192,507
163,352
133,403
191,573
13,88
203,242
19,106
212,236
14,288
226,602
101,399
261,1103
292,695
129,1059
117,890
128,262
183,292
13,64
187,343
260,406
292,314
33,746
205,634
219,873
140,422
95,247
110,576
126,145
217,614
296,421
58,448
67,747
229,333
5,204
148,964
41,281
214,492
115,438
256,623
234,614
267,344
156,479
180,267
139,896
65,777
140,512
126,137
245,401
252,347
264,364
171,785
137,417
51,619
89,262
184,328
225,790
143,920
250,713
272,861
246,354
52,204
173,693
42,281
130,186
72,1072
154,334
280,797
264,576
180,724
213,610
83,243
34,455
262,309
76,382
33,158
213,606
139,290
200,309
38,321
207,439
291,1290
39,322
270,534
228,856
195,385
5,151
8,230
100,448
116,447
35,350
94,154
270,403
287,850
185,374
218,541
79,299
102,451
123,266
10,182
10,689
203,448
116,168
202,1064
41,98
264,958
299,515
231,407
274,711
130,262
137,208
16,466
196,1120
103,151
127,408
234,280
137,246
123,409
281,475
87,930
207,333
6,545
124,217
191,540
70,304
258,576
10,388
71,144
51,788
212,469
75,862
171,442
115,409
61,915
81,902
243,343
79,158
76,757
60,421
94,235
227,502
51,450
251,358
32,141
276,647
197,497
267,386
276,419
226,851
111,382
248,354
85,376
290,679
185,302
219,1219
84,609
42,204
166,624
174,230
121,286
287,380
122,283
162,1118
281,377
104,356
290,524
236,355
133,378
23,689
154,265
20,281
70,145
171,456
238,467
39,178
30,104
252,917
203,319
59,583
56,882
221,290
248,564
16,250
164,474
23,254
223,347
197,275
72,615
201,421
79,175
101,223
4,249
3,181
10,500
175,939
198,453
156,376
77,136
162,936
269,558
154,457
157,291
59,172
100,500
50,492
57,232
290,573
132,273
13,118
159,237
175,530
48,637
246,553
123,584
241,734
214,500
134,370
76,380
289,637
101,389
154,1154
165,462
82,365
75,110
23,319
33,76
179,384
292,604
83,127
274,430
59,100
270,318
199,418
123,897
168,920
197,325
265,601
296,1296
224,779
243,350
48,257
125,269
161,662
106,154
264,717
268,888
198,370
266,631
274,718
248,637
194,780
72,160
96,218
109,286
168,388
88,287
272,500
83,205
186,249
290,393
131,563
210,338
158,753
1,759
139,834
88,309
148,604
184,478
2,261
96,685
258,657
269,817
172,601
158,271
296,1296
218,358
90,933
293,422
173,583
72,799
289,1174
46,628
61,126
113,345
115,619
264,321
276,638
6,156
83,202
182,381
49,430
295,511
10,309
297,1293
268,559
21,296
20,662
195,294
54,387
90,635
54,946
29,234
115,297
261,348
214,369
73,175
237,833
19,195
300,596
115,150
117,248
241,289
118,571
45,164
181,531
253,546
127,1047
126,169
97,1097
287,485
237,610
23,873
298,668
93,274
24,450
188,823
4,251
234,880
47,170
146,573
204,562
260,514
101,614
116,637
81,164
171,910
235,581
70,175
21,972
288,614
218,1155
250,981
243,806
135,385
80,557
276,738
43,352
288,332
103,133
260,447
147,1041
256,324
263,441
279,647
30,148
29,409
232,503
27,124
30,472
13,208
98,351
32,186
101,635
64,144
300,360
140,337
99,241
159,541
62,614
30,595
287,366
140,897
91,435
125,293
189,318
247,681
194,779
100,225
248,322
236,381
131,366
110,992
59,284
287,404
222,280
295,399
66,1066
13,110
268,525
208,598
162,257
54,171
289,422
29,188
150,1150
30,612
296,1180
208,469
66,224
118,391
90,558
292,486
163,400
270,545
160,297
160,691
21,1021
12,112
238,463
116,242
270,547
217,634
174,188
1,180
41,211
145,227
222,428
167,284
42,235
13,216
134,305
279,325
202,670
270,1108
20,639
291,1216
144,201
136,673
259,396
195,288
160,555
111,516
146,527
170,703
141,294
134,468
260,564
64,194
53,136
111,262
5,155
8,226
285,377
276,1276
299,472
150,220
201,417
263,728
37,226
46,149
268,510
252,320
95,551
289,723
217,304
50,810
54,421
161,350
287,1126
11,514
196,617
146,621
173,489
242,410
165,822
22,298
24,488
224,615
135,315
85,155
279,402
136,270
14,572
169,267
270,567
225,854
63,246
114,715
199,355
184,632
93,198
78,216
204,531
251,431
116,693
75,283
191,336
60,566
6,157
270,314
232,300
142,156
71,196
81,269
106,173
271,472
95,140
159,449
168,288
184,397
9,144
54,224
263,1219
164,188
43,159
7,703
77,266
157,600
277,546
250,261
205,366
299,764
123,239
235,494
163,297
174,264
97,456
280,676
194,480
120,238
187,354
293,954
172,230
21,493
222,264
293,632
263,395
278,479
120,892
268,345
170,1048
182,458
65,477
159,353
277,388
98,798
37,507
204,341
60,166
66,439
131,396
236,430
258,572
64,337
292,362
247,288
245,702
7,107
79,344
70,158
249,506
224,1224
42,343
139,390
124,451
22,564
227,460
35,143
85,169
16,169
74,276
231,265
227,252
291,580
62,155
26,368
298,656
155,500
290,965
246,532
27,793
198,331
50,148
48,418
152,254
204,304
227,789
202,548
294,475
164,418
152,177
171,804
138,395
49,1049
175,220
95,757
141,192
185,290
78,569
60,268
90,1090
122,470
46,538
235,356
96,158
217,412
128,1128
246,691
207,370
4,366
85,379
162,772
180,508
58,269
214,284
33,231
44,194
153,238
183,327
157,605
114,206
73,461
280,361
56,501
174,180
239,395
212,741
81,1035
173,507
104,1044
231,458
110,296
211,267
211,650
108,192
215,260
128,530
176,674
183,443
269,537
115,394
285,447
9,140
294,345
144,531
5,132
12,426
71,279
244,408
298,448
125,249
162,581
25,31
119,200
147,383
283,345
248,857
240,314
260,464
118,893
29,673
210,337
292,398
51,330
150,382
202,624
142,398
126,315
212,245
185,986
220,420
254,446
73,245
290,489
107,292
220,416
265,463
176,724
272,339
95,459
49,74
12,30
285,697
230,354
140,444
284,443
192,686
266,476
70,245
71,166
117,234
294,479
206,623
166,300
21,359
212,915
246,358
252,566
152,308
252,428
154,294
60,143
228,396
12,158
232,516
203,281
237,686
81,820
175,738
149,183
28,450
131,428
93,171
41,59
31,117
157,414
189,509
82,306
40,159
153,240
23,627
234,644
240,354
119,230
92,680
72,820
148,550
103,770
242,1108
39,566
28,611
83,342
87,339
3,33
185,625
171,209
271,1239
279,304
92,453
219,332
102,479
48,122
174,266
218,494
62,134
246,369
90,333
17,450
238,513
161,1051
292,1267
163,318
129,241
45,855
201,974
145,250
95,551
251,711
71,408
61,241
298,696
39,136
131,171
240,398
208,596
255,995
200,361
255,337
121,734
213,410
32,573
230,981
100,283
49,173
10,824
235,507
228,348
131,375
112,413
131,254
80,376
118,289
272,388
190,390
88,641
177,290
194,1020
111,175
96,407
45,317
17,164
195,920
163,606
299,726
62,196
106,421
84,253
77,773
36,194
270,372
100,211
15,140
155,309
51,171
144,744
223,807
65,276
46,265
261,304
236,656
256,420
245,476
47,134
54,471
191,951
146,327
228,315
171,233
169,355
172,456
92,407
210,336
281,423
53,919
28,248
163,640
42,441
175,333
217,447
263,1032
195,313
140,204
2,302
157,865
132,267
265,433
259,664
204,597
128,564
217,767
14,314
211,505
250,447
190,467
49,380
248,268
298,635
135,334
49,373
178,412
43,219
39,60
260,444
151,230
5,104
21,936
169,676
210,690
294,389
232,292
53,144
222,246
269,550
272,1267
40,826
296,452
280,499
