LowerBounds,UpperBounds
629,656
369,461
344,435
969,1126
24,152
981,1153
17,153
635,884
823,909
659,1017
158,231
904,1128
197,317
127,191
656,790
299,420
787,825
972,1089
496,787
769,800
717,868
325,676
747,809
19,120
691,1035
105,310
450,627
693,1019
598,681
95,136
851,1116
851,1091
831,855
835,964
104,226
819,852
260,440
453,534
899,1061
890,956
315,472
204,269
803,820
162,494
321,369
511,554
432,758
784,1151
606,665
859,978
348,396
909,1059
291,477
461,702
629,833
306,506
381,414
299,323
299,363
473,500
651,787
815,922
140,250
270,649
902,973
368,498
95,178
107,303
281,374
812,828
367,612
666,1007
447,609
30,86
457,590
952,1039
220,360
778,827
447,483
579,641
390,637
696,763
855,1087
584,753
850,899
564,678
92,891
518,584
581,587
508,745
854,927
538,658
260,300
108,246
483,684
466,584
352,510
226,370
383,701
868,917
338,463
616,893
679,834
751,917
628,803
688,922
831,868
661,799
487,574
461,601
247,308
493,642
595,654
321,446
811,1104
716,917
448,733
976,1136
7,58
754,812
841,1129
933,992
189,299
531,777
311,561
477,500
219,354
317,377
689,789
347,481
563,801
537,886
580,633
124,241
938,1277
329,423
953,977
405,475
177,194
479,632
143,701
215,335
946,1111
584,874
983,1372
690,853
452,467
713,950
934,1141
444,1126
85,314
627,822
748,918
801,931
77,160
703,954
263,514
341,419
298,410
782,865
974,1042
758,838
731,886
414,754
38,186
431,450
937,1204
350,604
277,381
296,422
778,967
396,428
878,940
982,1433
300,772
670,730
1003,1061
563,649
117,210
676,875
559,685
137,431
819,1113
205,283
201,450
592,602
412,545
796,912
425,538
193,270
687,836
467,498
888,972
264,344
527,624
242,358
722,770
801,848
232,380
245,339
70,115
55,270
396,584
268,295
938,998
90,482
803,824
280,352
960,1238
451,531
488,663
113,170
68,234
30,457
869,926
696,779
560,753
8,348
143,246
614,699
276,292
14,40
393,785
791,818
824,932
588,719
989,1156
306,376
271,519
445,497
335,888
689,825
415,522
361,580
2,146
519,632
572,886
99,251
237,477
956,1093
474,679
702,1028
921,962
25,151
349,940
119,263
465,562
780,916
194,281
993,1241
409,542
430,543
101,378
837,967
299,415
4,46
237,318
719,1037
6,187
534,800
869,1044
927,983
452,607
58,189
63,291
874,977
903,1164
370,1015
228,675
249,297
934,1029
505,531
27,370
86,156
864,998
929,958
112,219
958,1132
722,849
532,830
762,1076
232,314
682,762
321,451
435,499
981,1085
95,139
918,1048
787,889
352,376
177,286
555,626
143,443
469,847
475,567
753,969
659,1069
649,982
781,1065
184,373
951,1246
57,366
828,1412
15,187
134,204
656,896
268,293
245,289
733,921
833,853
716,973
152,174
471,566
532,570
878,1204
959,1014
379,551
265,280
352,487
663,854
632,689
923,948
447,503
827,994
266,689
3,229
530,630
344,432
924,1375
37,117
892,1029
358,390
886,1096
203,232
50,235
496,896
279,292
702,897
897,915
549,783
736,907
624,909
647,754
147,251
678,900
975,1075
616,772
448,728
936,1023
856,877
419,931
431,946
774,848
86,104
653,794
39,200
965,1375
876,995
150,314
875,1385
994,1252
562,684
11,134
486,594
396,553
1001,1174
901,908
805,1214
188,389
718,770
284,310
177,266
622,856
580,734
972,1095
792,864
424,498
415,513
963,1000
769,903
364,414
604,796
445,496
335,483
596,784
521,716
799,954
73,130
942,1165
799,872
324,503
329,501
59,268
777,844
275,409
955,1006
936,1034
347,488
871,1082
321,608
563,602
193,317
706,856
146,199
422,460
290,411
883,1032
78,260
742,823
786,898
876,1083
42,49
480,594
163,184
741,965
892,1113
215,287
757,795
245,332
28,127
47,272
761,831
434,551
899,924
30,125
157,186
876,994
991,1176
886,931
672,738
403,435
297,356
573,625
384,555
650,823
932,1028
683,847
643,682
600,813
465,497
326,581
839,856
905,1017
511,565
280,647
721,733
541,768
591,849
591,633
762,916
988,1338
224,494
159,241
896,973
358,462
673,778
59,93
471,905
560,735
802,1057
700,772
151,295
130,284
279,361
427,520
372,457
397,567
806,899
279,411
648,798
488,551
325,372
637,749
198,324
352,564
175,684
889,975
123,132
363,412
91,113
33,75
418,752
198,635
35,217
310,487
163,252
585,671
475,571
556,759
476,843
614,779
203,440
161,218
750,788
127,442
440,799
431,615
980,1070
673,812
818,906
118,313
468,752
557,687
589,825
448,544
355,785
632,681
202,267
678,856
320,405
844,874
864,1093
941,1019
624,983
139,158
328,370
236,316
987,1228
426,943
922,1057
76,140
743,890
468,583
855,1151
384,972
810,868
53,326
540,970
188,373
404,658
262,331
743,1270
533,878
496,617
974,1003
204,453
440,801
253,310
750,758
221,427
336,527
11,297
341,376
719,841
356,455
924,1234
178,260
509,588
164,276
296,361
668,790
512,559
208,337
181,341
216,244
461,810
649,861
535,685
23,115
844,964
806,1232
878,896
468,769
785,965
326,472
592,756
183,371
206,436
271,579
629,799
48,244
320,591
743,892
485,507
757,984
59,527
952,1041
805,899
998,1283
655,854
458,618
577,663
238,340
883,997
613,682
730,788
332,623
11,183
227,278
58,183
929,1262
645,790
66,166
704,840
675,768
836,873
74,241
358,657
102,138
833,901
113,206
420,534
700,812
354,409
292,545
387,492
99,137
241,516
801,1336
442,516
839,934
150,293
627,762
545,559
976,1173
83,157
25,246
675,732
331,420
75,275
988,1002
557,623
645,823
8,198
210,338
261,493
249,508
225,459
589,1176
456,561
23,41
733,739
741,782
120,252
306,314
215,245
162,197
580,807
161,368
470,540
513,801
957,1220
730,895
501,614
534,657
391,974
839,1020
739,829
495,886
758,885
459,520
811,958
451,575
745,812
723,814
98,114
489,583
12,48
158,193
734,921
474,696
346,418
775,978
930,1139
797,1122
598,658
234,401
208,306
564,902
722,778
319,487
108,723
12,97
303,340
802,870
114,295
431,564
704,967
268,353
419,546
756,1090
342,445
530,755
735,831
989,1497
145,169
460,624
724,820
758,888
705,737
903,1004
907,1083
188,267
336,406
272,607
27,153
266,332
346,500
36,59
694,1132
149,182
424,570
991,1266
630,939
338,390
362,757
3,131
770,833
278,348
355,479
777,858
139,230
374,400
549,736
997,1074
465,730
107,141
248,394
737,789
84,135
274,526
608,978
84,216
722,1052
630,745
481,568
397,905
453,509
294,325
683,792
798,1064
297,363
646,696
697,809
91,153
757,976
11,57
902,1060
761,939
342,564
40,115
979,1150
690,757
983,1191
921,929
106,274
871,985
277,393
46,80
382,678
802,923
803,848
672,729
821,895
398,546
422,450
730,830
649,730
681,747
65,108
944,1066
314,326
786,824
978,1038
456,475
996,1141
9,73
109,198
904,1148
247,377
815,906
819,872
810,1128
879,950
163,612
205,418
995,1277
85,252
160,172
665,775
975,995
358,539
218,303
24,329
70,310
10,109
181,260
12,259
96,290
676,731
196,489
770,932
188,219
264,531
652,714
128,287
539,660
923,1048
336,618
691,746
721,859
205,532
600,665
709,825
350,606
676,900
407,863
755,779
888,953
622,763
479,686
250,339
215,512
624,979
586,699
672,737
771,836
765,938
235,414
263,423
566,730
233,437
681,843
379,459
697,852
97,161
541,630
779,962
919,1099
176,231
391,593
858,893
104,211
601,709
587,792
636,811
156,498
332,895
846,919
416,459
416,702
933,1490
354,449
23,588
457,510
118,310
123,311
946,1139
871,1821
188,336
359,813
865,880
432,538
754,1011
339,778
756,799
4,155
778,867
866,949
272,748
698,753
546,592
329,468
848,1306
498,813
771,877
929,1075
998,1087
562,761
332,529
749,967
980,1117
799,901
126,264
53,160
353,435
400,479
37,92
703,944
579,728
758,989
850,1044
81,369
708,985
367,648
609,625
43,325
905,1033
843,1213
704,728
606,740
810,858
156,381
249,273
401,433
253,289
907,1025
786,860
161,173
709,1078
351,415
272,333
659,775
414,492
202,236
168,433
353,728
305,342
642,683
635,682
883,945
641,820
234,450
670,822
607,722
447,538
787,1322
933,1095
539,564
112,127
378,601
698,714
228,277
543,670
146,162
596,623
459,587
388,469
622,722
829,972
993,1146
216,655
218,346
172,219
963,1101
265,445
287,416
500,935
789,827
727,783
352,710
324,650
874,944
424,490
906,1105
388,756
346,474
223,323
628,810
588,724
67,185
61,197
234,411
85,131
154,195
662,792
675,807
316,983
965,1047
415,517
704,1139
209,357
205,256
535,551
369,565
478,668
366,491
303,355
663,749
979,986
564,594
73,243
438,547
115,162
447,674
261,562
854,913
727,796
7,56
290,393
802,987
652,717
592,610
936,1003
869,988
875,1313
505,811
677,722
423,483
607,742
62,134
209,277
431,865
569,628
452,849
201,214
461,608
617,701
834,1144
279,414
445,1581
504,609
792,1155
313,507
374,529
302,318
263,560
848,890
47,137
167,221
51,285
843,993
592,606
931,989
507,561
969,1527
455,529
242,518
318,460
735,795
178,323
370,408
579,903
717,867
114,192
434,536
521,668
598,702
397,460
888,910
505,745
486,498
992,1233
40,121
537,603
267,448
404,571
996,1087
45,68
869,1015
36,261
928,953
329,611
464,622
798,955
33,218
28,104
584,666
34,59
711,795
265,344
32,506
446,509
390,625
573,669
323,791
803,905
667,722
76,88
707,862
976,1100
581,844
500,771
688,712
557,583
665,939
966,1167
802,1424
951,1130
940,979
352,452
215,339
542,675
956,1028
377,514
829,997
378,378
456,660
66,240
611,1076
391,503
970,1035
117,180
173,215
7,155
50,474
60,118
904,1289
132,210
956,1100
42,218
50,263
364,426
375,646
770,845
62,231
334,442
829,958
549,668
174,315
870,1088
965,1058
924,1503
658,721
961,1226
788,1218
863,996
451,580
656,679
80,166
134,442
130,265
659,844
289,382
426,455
274,484
860,1050
502,650
475,713
900,1109
635,699
383,506
534,617
49,66
628,760
168,254
992,1083
471,515
896,1018
510,736
615,785
514,610
734,797
834,885
775,809
898,968
19,117
731,857
378,598
189,274
924,947
338,376
80,198
36,133
1,183
121,273
597,604
35,335
924,979
708,824
889,955
391,460
320,383
887,1365
260,324
312,460
969,1050
510,654
25,193
766,1072
355,502
36,86
974,1045
389,534
310,424
177,230
395,474
71,212
97,238
444,549
669,690
886,912
943,1021
548,639
334,763
722,857
669,765
566,619
304,473
209,272
537,882
935,1144
920,1006
112,157
520,792
563,720
353,382
128,140
61,457
464,617
360,611
393,1561
485,563
529,558
682,812
776,882
1001,1217
946,988
794,1013
964,1101
644,688
349,444
788,882
485,753
789,1131
158,358
533,617
642,782
574,950
815,871
823,925
172,289
130,301
608,672
578,635
822,881
255,341
94,223
141,287
842,903
465,505
878,1223
34,473
837,1044
570,724
423,531
539,597
691,956
807,1163
778,823
728,778
338,428
952,972
162,203
421,489
862,928
121,236
538,621
273,402
653,760
716,1157
915,1372
369,922
388,504
813,937
674,981
790,913
5,104
115,331
226,704
19,401
406,522
839,906
138,399
384,542
209,235
387,775
516,629
677,731
315,663
206,455
863,920
804,854
552,747
89,140
525,880
201,457
752,802
514,841
482,529
307,634
807,1045
39,81
77,219
330,418
488,685
706,1161
944,994
853,1033
46,447
85,182
937,1104
693,850
599,677
692,824
413,424
95,223
980,1107
147,247
414,693
701,844
618,755
210,281
162,215
255,417
887,985
683,1000
428,577
139,291
660,831
738,813
157,284
309,345
94,349
924,1016
144,430
299,326
335,417
480,590
739,816
782,923
692,918
255,333
403,571
713,1091
224,529
341,442
382,506
271,512
814,1322
746,854
983,1045
821,929
257,367
517,539
127,304
214,258
579,701
393,434
255,320
348,681
880,977
568,644
884,1120
329,342
419,510
475,839
747,866
361,479
301,398
56,104
399,495
257,563
99,325
840,879
757,894
740,1168
518,550
680,780
96,280
969,1066
187,273
680,790
817,1022
849,946
145,637
772,824
662,676
222,259
564,722
558,948
240,380
999,1212
974,1058
528,800
935,1116
643,792
174,306
316,417
87,172
468,625
799,858
759,783
800,839
360,417
936,1080
864,982
657,921
815,892
611,719
904,1002
232,314
640,1019
724,794
956,1257
132,409
184,242
12,44
148,220
356,466
28,73
653,748
287,388
517,583
413,1150
942,1016
182,337
17,78
739,855
622,1019
930,1192
955,1114
235,433
38,56
996,1072
286,604
367,462
769,780
346,491
902,1078
445,479
3,39
656,1002
617,860
391,582
573,608
888,1170
677,794
396,548
709,814
694,901
872,891
757,1027
933,973
250,345
514,628
633,799
901,1159
183,263
767,805
691,932
708,801
878,1116
733,1221
938,997
792,999
582,791
218,250
669,817
175,301
100,184
812,1058
463,510
956,1373
506,741
260,516
162,447
433,964
973,1066
399,435
925,1359
468,696
123,423
745,875
831,913
972,1125
890,1381
243,346
700,785
594,742
314,785
284,496
81,169
586,636
536,759
428,469
764,780
738,1052
853,1161
190,242
757,910
816,998
115,172
663,694
903,1113
538,604
954,1085
872,1020
382,675
758,940
50,135
47,215
753,839
371,708
218,360
521,847
552,721
598,619
700,756
804,905
942,1013
622,969
334,359
990,1420
822,912
997,1023
304,410
446,628
93,266
21,309
548,603
373,516
329,442
141,363
888,908
63,139
938,1011
788,867
837,926
579,863
590,632
237,432
43,54
871,959
886,1011
245,580
747,1071
558,642
798,997
792,929
80,194
389,585
644,702
531,597
959,1076
310,392
895,1078
529,591
473,589
45,197
524,745
598,1252
684,779
629,786
271,400
315,821
782,938
206,359
558,668
255,632
138,171
423,456
851,1047
912,1062
951,1183
117,630
291,518
287,538
766,857
891,1082
214,258
871,976
299,368
604,850
278,318
693,737
564,706
703,777
148,229
685,743
779,943
763,913
405,771
758,982
18,199
454,612
957,1023
243,354
443,641
65,321
234,404
55,127
153,172
48,62
764,796
126,334
640,835
697,902
440,498
951,972
255,372
269,333
376,552
512,732
898,926
33,83
786,1063
948,1047
246,364
252,354
254,281
2,34
898,965
242,569
376,543
541,623
146,314
106,227
213,273
332,452
582,726
602,833
427,470
580,803
628,721
544,662
957,1058
170,371
879,1259
495,541
293,404
156,218
25,303
50,210
580,730
200,218
220,372
452,545
771,805
