LowerBounds,UpperBounds
422,488
149,304
77,265
72,197
121,199
147,328
45,493
75,258
925,1063
489,571
670,934
558,756
682,910
34,272
323,450
8,71
227,353
282,389
943,1035
680,794
328,570
319,354
392,518
200,455
376,640
602,711
805,824
768,994
983,1058
160,442
617,925
55,100
60,462
348,778
723,1171
112,152
473,598
73,113
900,1026
952,1022
308,412
492,878
517,779
316,420
638,716
526,555
64,125
269,294
793,945
366,431
792,1535
693,807
650,678
295,556
887,1045
10,199
410,601
939,1008
801,854
353,435
404,443
901,940
405,480
723,877
874,1299
157,292
1000,1429
566,611
917,950
999,1022
160,259
760,808
101,230
436,523
212,244
819,1251
984,1370
794,815
71,677
986,1008
403,412
826,1297
144,387
975,1171
928,966
585,597
797,885
161,211
888,1017
721,737
120,271
415,735
43,88
436,502
636,948
780,837
293,510
968,1157
338,513
139,302
199,421
863,947
924,987
13,67
57,272
179,370
263,391
344,681
582,658
829,996
319,426
31,139
685,1045
519,754
710,1014
82,446
969,1297
937,1016
657,830
578,734
300,350
792,959
496,557
68,124
15,146
592,829
132,292
586,716
912,1347
861,915
48,176
6,179
150,360
951,1038
569,830
205,304
254,485
506,603
141,384
806,1047
676,822
666,809
218,277
929,1134
895,1117
534,620
499,618
56,97
123,303
465,500
421,491
122,259
604,695
617,909
428,860
220,574
953,1080
942,1243
884,1040
263,354
194,274
403,455
71,196
467,714
644,904
656,723
800,862
932,1000
182,307
152,275
289,546
874,1012
804,813
814,899
688,1112
917,1062
235,440
952,1098
929,1022
846,999
798,925
655,856
981,1167
220,368
608,699
839,1177
633,700
300,454
246,326
52,123
674,806
90,245
799,938
219,372
76,160
665,827
35,105
582,998
820,1002
263,449
906,1004
959,1157
565,700
122,246
884,1115
48,259
738,872
472,574
914,925
183,322
916,973
434,550
887,1115
155,427
277,1135
535,602
443,583
191,266
236,436
264,330
606,811
105,144
730,1039
27,115
481,590
718,988
238,530
625,733
682,1317
896,1191
917,1048
34,188
921,1066
335,395
802,1287
825,849
517,601
811,872
198,293
905,920
472,626
427,494
321,438
212,324
697,993
376,539
65,77
68,401
191,297
811,904
240,385
240,631
930,1023
424,627
271,371
720,879
17,116
291,322
611,788
618,665
514,610
506,722
406,552
595,699
737,974
856,1096
18,206
879,1046
751,1200
857,1083
11,263
247,367
723,755
888,1141
843,1077
404,495
5,176
705,786
271,515
233,244
34,199
358,447
965,1305
520,537
583,648
414,601
181,215
931,1095
517,1360
370,514
159,399
434,753
534,577
972,1081
811,976
33,103
192,373
944,1040
353,615
519,694
227,309
240,353
614,673
521,778
547,899
185,285
294,391
165,334
501,638
71,175
864,987
136,221
910,1033
670,1114
86,329
586,663
8,48
211,343
688,1175
332,347
917,1009
904,1046
554,670
19,81
531,632
2,201
464,576
534,554
410,581
328,474
490,544
231,419
383,417
18,97
640,681
721,1235
522,610
449,811
105,121
235,444
538,582
553,638
44,105
473,623
207,224
441,468
751,877
40,111
940,997
448,571
972,1021
148,527
77,342
416,445
920,958
519,707
748,792
905,1078
226,476
114,155
700,904
118,170
101,250
195,243
232,288
248,371
46,154
911,1133
550,842
113,518
367,450
498,746
937,1197
101,514
982,1360
650,792
183,252
489,547
633,767
188,368
194,225
249,377
387,490
437,540
934,1014
497,666
495,585
896,968
338,364
545,627
222,313
682,995
119,394
249,342
581,667
38,100
589,658
968,1442
170,297
518,660
411,453
438,668
160,326
152,259
620,739
335,363
520,595
821,1034
580,771
42,95
58,225
600,653
513,642
551,752
941,963
76,168
91,107
580,592
821,898
295,726
367,504
885,978
293,441
251,574
85,258
199,452
109,285
891,940
299,478
726,890
567,604
748,874
441,582
187,284
347,577
949,1183
452,554
549,574
828,1129
867,1041
827,939
509,649
701,756
804,840
70,571
50,185
720,1131
839,913
688,1088
778,884
213,294
163,414
39,550
225,316
440,568
762,839
986,1103
107,495
786,1088
621,784
877,1090
526,662
950,1442
180,268
302,389
428,837
507,742
208,272
800,929
232,244
446,739
831,842
433,556
789,957
938,1062
573,640
606,619
854,888
652,806
669,852
773,853
835,1013
102,553
266,383
794,924
766,1105
77,541
836,1081
864,933
327,384
304,867
336,430
248,287
474,535
556,638
802,965
21,107
195,369
713,863
302,542
923,939
504,949
572,685
389,710
328,473
437,456
531,806
221,375
812,953
779,886
216,579
407,599
443,476
631,759
314,393
97,279
552,765
89,371
280,682
367,557
867,1098
449,569
616,681
2,93
255,417
122,191
674,983
698,909
316,352
878,1020
879,993
100,369
690,747
226,307
567,686
205,411
466,823
57,237
897,1047
745,808
125,432
821,979
692,1074
617,648
121,487
35,68
559,732
924,1004
281,344
421,482
343,939
386,673
316,600
443,514
948,1084
120,150
256,398
567,723
369,456
698,746
804,928
752,867
709,912
327,436
116,243
918,1427
634,844
259,305
537,730
117,192
693,885
27,184
829,983
833,1127
89,257
215,306
156,220
623,814
427,595
92,773
933,1016
20,191
758,942
377,435
422,498
524,742
978,1086
208,329
272,775
714,972
720,1111
425,595
983,1063
587,639
808,1014
813,899
718,920
953,1001
661,1007
502,620
949,1526
787,1094
409,751
750,809
49,186
15,97
879,1017
39,151
636,774
227,267
778,1036
358,449
615,815
235,406
846,1175
803,919
510,763
834,876
891,1440
674,889
400,758
864,991
768,1025
970,1048
701,801
96,244
913,1006
896,1159
570,724
908,973
124,153
113,141
856,931
630,815
892,1086
258,673
757,1109
120,279
849,868
779,1297
934,1169
199,319
588,668
862,915
528,598
289,599
723,782
55,213
674,851
174,213
483,539
916,1010
856,923
213,342
932,1149
431,539
399,679
131,197
570,739
921,968
945,1110
11,158
130,208
561,752
887,1042
853,907
482,622
221,611
437,597
528,929
319,737
236,295
327,435
37,79
171,659
261,334
841,1014
277,487
214,417
85,190
940,1245
343,462
285,470
590,930
134,393
821,1081
867,1020
863,1033
214,432
672,715
11,119
657,708
824,1096
874,1131
316,403
697,724
737,986
965,1056
797,835
489,529
713,903
429,570
446,617
933,1053
460,588
143,193
985,1060
732,799
484,554
938,1014
344,374
139,302
28,133
598,1296
147,240
303,435
216,348
642,792
862,1141
897,944
273,627
489,582
905,934
486,506
224,402
209,388
560,628
302,394
713,1153
916,1111
918,1071
618,918
384,536
745,784
454,663
720,1158
690,741
651,717
409,576
117,605
178,403
994,1011
451,452
741,912
12,148
287,407
272,415
822,1005
501,611
913,964
383,464
813,865
735,789
559,773
502,703
330,442
688,839
384,881
803,821
885,940
909,1059
894,1266
158,337
434,460
52,448
5,284
73,103
89,93
392,570
970,1122
345,427
413,699
651,921
35,159
549,968
376,476
976,1145
979,1186
810,1019
414,484
939,1109
771,805
35,376
645,864
66,136
204,335
652,751
242,373
57,271
807,914
500,551
852,1036
829,1184
284,473
429,879
677,734
740,922
329,567
853,984
339,422
496,520
471,595
561,707
490,733
383,546
430,473
379,466
34,167
382,648
315,510
129,216
950,1008
634,740
634,705
778,940
129,142
574,649
124,224
410,776
953,1084
623,812
653,1226
679,737
854,1034
642,895
754,1043
927,1175
246,351
958,1071
347,490
1,257
483,586
998,1279
529,730
665,851
518,795
843,967
569,573
451,557
845,921
601,745
524,572
222,421
877,1042
775,830
858,915
57,135
283,486
810,904
736,945
230,342
504,685
234,682
524,548
316,493
127,384
527,587
39,204
375,443
455,565
417,605
200,375
806,878
869,1186
417,564
226,493
127,541
431,638
672,692
955,997
318,336
38,151
866,968
340,460
198,238
733,816
460,614
318,713
738,769
969,1213
222,259
647,743
851,901
371,515
283,322
458,475
612,831
566,859
769,818
227,615
97,341
143,437
601,743
787,872
319,369
824,959
657,795
106,382
92,130
704,761
987,1275
276,492
779,863
737,787
10,157
449,652
262,541
701,832
965,1021
783,842
911,1136
966,1103
272,382
764,1201
12,280
277,374
749,974
288,323
474,775
553,633
100,175
109,512
516,656
816,869
348,467
973,1004
506,900
703,1139
937,968
964,1165
761,891
199,506
520,560
801,1390
313,475
593,682
50,173
942,999
800,916
877,982
101,147
328,434
308,399
84,268
215,482
131,207
425,900
878,986
636,748
927,1310
434,607
418,526
667,730
967,1704
365,522
516,651
153,311
249,421
649,737
653,1025
135,224
627,755
724,905
907,976
702,717
572,790
631,810
382,489
860,953
903,1040
200,529
949,1030
246,318
297,394
874,1041
442,451
689,726
854,1113
887,986
507,595
939,1078
387,677
839,895
766,783
790,914
479,677
370,407
682,718
398,458
761,797
335,439
14,59
202,246
603,1113
820,892
434,523
502,694
507,691
658,753
679,1029
186,300
785,808
884,1133
127,209
684,781
110,452
907,1013
452,631
233,352
248,465
79,794
355,450
444,623
715,730
705,723
812,925
742,925
106,192
321,633
461,529
948,1114
631,972
516,637
673,1183
296,422
158,244
427,584
694,810
885,995
626,649
824,907
843,1168
512,606
243,321
125,177
31,318
437,589
424,461
233,416
151,217
320,428
596,602
864,969
893,1128
70,269
75,100
643,700
216,478
219,468
358,375
958,1170
423,701
602,691
259,506
400,524
998,1031
549,958
607,1121
835,969
134,479
489,624
735,834
338,478
271,428
573,693
570,659
109,123
493,809
880,1083
833,885
127,280
973,1039
873,1004
202,351
804,954
909,1041
393,503
946,1110
755,1421
568,748
496,599
482,554
95,288
943,1355
328,391
407,533
176,312
113,438
887,1055
187,344
586,634
114,250
422,484
326,373
359,422
920,1093
710,1102
599,615
71,189
283,474
713,856
140,726
674,748
498,530
853,1065
867,950
905,970
87,429
552,646
650,755
589,644
108,363
771,918
892,1224
851,895
588,717
209,372
912,950
628,1383
735,820
328,800
322,462
622,662
278,363
662,899
904,1231
628,850
72,320
759,931
761,1008
530,712
657,1157
445,576
426,455
29,161
310,332
902,1035
555,892
932,1002
978,1009
625,728
401,462
390,515
667,922
284,401
659,789
506,527
952,1239
338,499
913,946
613,633
660,1108
220,264
479,606
910,959
349,489
980,1044
217,657
423,551
959,1157
208,263
408,583
337,612
704,1016
240,336
822,924
608,721
709,864
985,1078
306,541
741,812
936,1023
753,895
933,1060
531,773
416,966
419,532
146,533
231,452
997,1098
351,446
978,1008
629,666
879,1083
77,377
742,966
3,432
379,934
15,326
124,406
598,694
771,855
689,797
286,460
501,598
939,1122
960,1022
347,624
12,185
219,513
684,842
429,538
765,1042
626,853
823,916
140,243
29,47
20,126
820,1053
393,594
28,180
710,1074
310,496
113,216
886,972
752,979
741,758
455,530
807,885
300,522
675,773
961,1332
58,224
289,466
115,165
530,570
397,420
600,1072
950,1036
401,526
679,960
483,690
949,1068
252,583
754,770
475,677
844,998
611,624
81,209
405,571
366,483
884,939
727,960
571,800
222,453
354,452
367,735
65,324
936,1144
133,233
910,1009
719,1156
181,273
114,154
48,194
213,248
827,941
747,972
523,564
262,636
3,355
154,288
626,787
639,797
769,894
161,280
310,358
416,513
570,620
581,701
597,864
280,657
801,871
404,501
716,783
678,1099
331,497
398,544
278,286
88,104
818,1080
730,854
772,1209
86,205
634,719
232,327
92,321
36,68
704,813
484,590
547,568
469,665
455,521
483,624
792,1190
67,117
461,494
251,421
481,699
81,128
651,690
238,362
62,84
970,1084
612,847
6,125
470,602
336,587
626,783
391,449
166,294
461,622
840,892
899,1304
972,1123
590,700
677,879
69,219
701,802
117,153
208,502
452,623
111,243
6,150
380,497
817,1338
734,1008
283,504
822,1027
244,308
421,499
369,495
608,1006
342,423
285,456
449,487
610,660
207,339
269,479
112,124
551,604
757,910
962,1152
167,309
962,1002
900,1473
648,795
755,1072
535,574
332,421
61,237
803,1017
39,205
20,25
71,204
915,943
9,176
319,496
436,660
706,754
716,1056
956,1106
872,1004
412,529
155,220
523,748
580,610
699,842
183,247
729,884
381,488
984,1110
351,496
201,282
359,797
856,973
650,764
316,665
719,827
502,808
991,1622
755,851
892,912
265,324
287,368
879,966
648,684
528,751
839,973
858,969
649,752
721,963
381,422
961,1136
393,503
443,764
381,535
86,204
294,450
93,145
38,300
42,247
968,1037
217,950
943,961
808,901
191,511
970,1396
59,490
648,1132
185,345
64,468
417,529
806,1044
65,210
716,813
477,768
933,998
891,979
974,1072
471,477
966,1083
415,700
600,757
551,867
852,1000
700,798
689,907
832,904
43,54
291,403
66,102
552,708
383,503
766,893
794,899
577,848
516,626
151,204
6,64
39,458
627,778
73,247
338,406
937,1186
882,980
560,718
771,891
480,564
449,620
716,1067
674,740
925,1137
737,766
866,937
24,60
659,700
655,721
507,600
996,1150
502,691
586,682
229,321
57,254
303,555
8,79
292,365
934,1158
31,277
332,381
250,514
873,996
103,265
495,568
619,762
7,239
424,630
646,769
303,518
768,858
786,835
776,802
480,601
938,1050
598,767
226,294
519,554
525,567
992,1065
339,511
929,995
480,679
112,245
445,590
791,1068
354,619
298,365
162,357
578,640
532,837
344,504
850,950
999,1058
179,365
87,229
677,878
755,806
839,886
105,257
239,469
454,620
938,1030
288,369
83,376
954,1061
726,825
134,322
928,1047
665,821
410,491
650,905
153,331
696,820
939,1016
931,1231
248,409
931,1031
162,224
634,907
964,1359
810,1048
496,531
716,796
755,822
701,946
597,820
90,236
440,591
721,1290
412,517
708,791
196,425
869,1270
987,1024
850,1352
394,472
915,1075
671,729
690,796
817,1308
913,945
824,1227
915,1358
881,954
77,261
754,825
149,191
376,409
170,446
817,1111
800,1164
690,739
393,463
506,562
596,692
572,673
140,278
794,873
278,596
780,961
79,88
552,638
634,811
678,757
5,178
947,1032
798,941
480,554
962,1420
666,705
139,201
530,565
565,838
815,1039
260,326
875,922
148,260
23,369
938,953
694,790
532,809
223,301
644,718
615,666
1000,1053
15,132
316,542
790,921
139,156
609,643
627,774
700,848
217,482
52,177
938,989
776,909
436,517
911,1219
785,849
597,626
884,901
141,259
308,359
799,862
154,594
406,569
118,182
603,626
695,799
400,652
357,576
740,955
